trial_index,source_file,trial_start_timestamp,kp,ki,kd,setpoint,maxPwm,samples,mean_abs_error,max_abs_error,angle_stddev,saturation_percent,safetyStop,faultMessage,score
87.0,pid_bayesian_test_20260604_232048.csv,1780633249.2958694,31.95274602,9.872605566,3.191474893,-3.5,155,20,1.4322459,2.157744,0.4595897272001301,0.0,False,OK,2.139548536320078
97.0,pid_bayesian_test_20260604_232123.csv,1780633284.3391562,37.26081643,4.464682792,3.605467906,-3.5,155,20,2.23489622025,4.29587549,1.4061277644588657,40.0,False,OK,5.937747976925319
125.0,pid_bayesian_test_20260604_232516.csv,1780633516.448269,27.38914486,66.09740585,1.769434634,-3.5,155,99,2.3004398207474748,9.738974,3.1137044154190936,29.292929292929294,False,OK,7.581103734645396
117.0,pid_bayesian_test_20260604_232410.csv,1780633451.08505,28.6655001,323.4435711,1.8691491,-3.5,155,98,2.3211809921428572,11.35647,3.1093825463847815,39.795918367346935,False,OK,8.447900438341073
49.0,pid_bayesian_test_20260604_231744.csv,1780633064.8519104,39.69837295,0.0,2.484663288,-3.5,155,20,3.05195905,9.679678,3.2664112433843218,35.0,False,OK,8.697741396030594
12.0,pid_bayesian_test_20260604_231413.csv,1780632853.9030993,29.37903713,0.0,3.239595485,-3.5,155,20,3.7008949121,8.997747898,1.7815071790218941,45.0,False,OK,8.819348799113136
18.0,pid_bayesian_test_20260604_231436.csv,1780632877.3083174,26.52162276,0.0,3.418465856,-3.5,155,20,3.4794367999999998,7.741871,2.066650253397354,55.0,False,OK,9.017801152038412
4.0,pid_bayesian_test_20260604_231340.csv,1780632821.3693364,30.92992723,0.0,1.645508454,-3.5,155,20,3.3717092303999996,8.868988514,3.5599873983880825,40.0,False,OK,9.28149937223285
3.0,pid_bayesian_test_20260604_231336.csv,1780632816.990538,25.01569657,0.0,3.734523625,-3.5,155,20,3.94694437075,8.155467,2.5929937952740554,50.0,False,OK,9.633834047914434
66.0,pid_bayesian_test_20260604_231909.csv,1780633149.5018942,28.81286201,0.0,1.655561724,-3.5,155,20,3.9926636672500004,11.29578,2.9644621651226197,45.0,False,OK,10.280496966323573
67.0,pid_bayesian_test_20260604_231913.csv,1780633153.9513454,35.82179827,0.0,2.411332445,-3.5,155,20,3.4440564015999997,14.21091,3.4103515273665748,40.0,False,OK,10.332449318019943
2.0,pid_bayesian_test_20260604_231332.csv,1780632812.4986658,24.673978,0.0,3.942307642,-3.5,155,20,3.68041128375,6.660458,3.650055288077052,65.0,False,OK,10.45253605659623
56.0,pid_bayesian_test_20260604_231808.csv,1780633088.5857224,37.68526288,0.0,2.788254267,-3.5,155,20,3.0223112209,9.377758,3.8666637423658203,70.0,False,OK,10.717861066319491
93.0,pid_bayesian_test_20260604_232110.csv,1780633271.2423291,37.95918971,13.1976727,3.333798118,-3.5,155,20,3.14611421225,16.25824,4.839573545875658,30.0,False,OK,10.801506339775395
15.0,pid_bayesian_test_20260604_231425.csv,1780632865.5767453,32.23770299,0.0,3.11925761,-3.5,155,20,3.8769911652499998,15.83954,3.5037932890549817,35.0,False,OK,10.89717513868299
69.0,pid_bayesian_test_20260604_231920.csv,1780633160.438154,29.9092078,0.0,1.627944152,-3.5,155,20,3.9557154777999997,12.13319,4.587407436637339,45.0,False,OK,11.384797939782404
110.0,pid_bayesian_test_20260604_232331.csv,1780633411.767011,29.1495744,383.3396331,2.524595936,-3.5,155,98,2.6372929784387753,19.20517254,3.9869887056541087,58.16326530612245,False,OK,11.778683975137362
5.0,pid_bayesian_test_20260604_231345.csv,1780632825.7902336,36.99699445,0.0,2.566265036,-3.5,155,20,3.76487129175,13.9317,3.8977096847434636,60.0,False,OK,11.88983710259608
38.0,pid_bayesian_test_20260604_231650.csv,1780633011.2707343,32.55991745,0.0,1.915765789,-3.5,155,20,4.2475776525,21.40839,4.529632679239184,35.0,False,OK,12.99703526004351
79.0,pid_bayesian_test_20260604_231952.csv,1780633192.477712,35.56048552,0.0,3.522764924,-3.5,155,21,5.399452,13.7995,3.7495648041775307,57.142857142857146,False,OK,13.266233739649376
37.0,pid_bayesian_test_20260604_231646.csv,1780633006.8324878,26.42772854,0.0,1.884174031,-3.5,155,20,4.8849989533,19.42912579,4.87578306617121,45.0,False,OK,13.946293951002726
29.0,pid_bayesian_test_20260604_231619.csv,1780632980.3770628,32.55056082,0.0,1.927772633,-3.5,155,20,5.33886545,24.49207,5.873730730113081,45.0,False,OK,16.01151788806785
90.0,pid_bayesian_test_20260604_232100.csv,1780633261.332114,34.82423799,8.227904391,2.365701042,-3.5,155,20,6.2921490886,17.64613,6.307683029626093,60.0,False,OK,16.605984906375653
6.0,pid_bayesian_test_20260604_231349.csv,1780632830.1755276,37.04527961,0.0,1.746437296,-3.5,155,21,7.090419224238095,18.73458,5.832790877778084,61.904761904761905,False,OK,17.432247846143042
104.0,pid_bayesian_test_20260604_232306.csv,1780633387.2974749,30.34581468,414.0198691,1.772962442,-3.5,155,56,2.617555570839286,27.54355,4.7612948517810345,26.785714285714285,False,OK,1012.3223281961937
121.0,pid_bayesian_test_20260604_232457.csv,1780633498.2353127,23.14173301,206.4780594,2.194166978,-3.5,155,69,2.812529784043478,25.14884,5.018407001864887,33.333333333333336,False,OK,1012.5200086518291
256.0,pid_bayesian_test_20260604_233933.csv,1780634374.4051323,20.04158702,407.7648263,2.182141018,-3.5,155,41,2.3431062146341466,29.38144,5.5377781128105426,21.951219512195124,False,OK,1012.6396220579302
119.0,pid_bayesian_test_20260604_232425.csv,1780633465.6146948,20.33366634,309.8167744,1.850295812,-3.5,155,54,2.2390838731296294,32.75475883,5.651800104237873,14.814814814814815,False,OK,1012.9218564424131
233.0,pid_bayesian_test_20260604_233711.csv,1780634231.9826608,25.91572356,362.9359803,2.658551354,-3.5,155,48,2.9233656322708335,26.38146,5.643025886493208,27.083333333333332,False,OK,1012.9396398308335
253.0,pid_bayesian_test_20260604_233918.csv,1780634359.1447957,20.50168743,338.9163901,2.763431386,-3.5,155,51,2.815458090372549,27.90788,5.061576647894913,31.372549019607842,False,OK,1013.0026075300899
139.0,pid_bayesian_test_20260604_232640.csv,1780633601.09237,28.19808483,158.226495,2.199667263,-3.5,155,36,3.0908049243055555,25.97433,5.638853990693233,36.111111111111114,False,OK,1013.4745388742771
211.0,pid_bayesian_test_20260604_233454.csv,1780634094.7232535,20.97586392,345.5011003,2.89636888,-3.5,155,63,2.821066999,27.25962,4.841037898866413,47.61904761904762,False,OK,1013.5585661192722
190.0,pid_bayesian_test_20260604_233300.csv,1780633980.730966,24.89638495,293.7978971,3.322721144,-3.5,155,36,2.831280678972222,29.21595,5.864451313768325,33.333333333333336,False,OK,1013.8598081338998
241.0,pid_bayesian_test_20260604_233821.csv,1780634301.6072705,34.45083072,267.263838,2.575109732,-3.5,155,28,3.2322993476428574,25.3042,5.785795024018047,42.857142857142854,False,OK,1013.9074735049109
247.0,pid_bayesian_test_20260604_233853.csv,1780634333.453615,27.12278045,279.5105931,2.740585234,-3.5,155,18,3.398903333333333,25.44955,6.622709816895348,33.333333333333336,False,OK,1014.1291058901372
183.0,pid_bayesian_test_20260604_233230.csv,1780633951.2816288,23.3817458,386.0641082,1.143297158,-3.5,155,29,3.6471617205172415,27.22828,6.757187197864334,27.586206896551722,False,OK,1014.5264403840634
136.0,pid_bayesian_test_20260604_232621.csv,1780633582.3361688,29.94962742,207.6501117,1.518877363,-3.5,155,64,3.433628614015625,29.00857,5.3136517484911785,43.75,False,OK,1014.6110336631103
143.0,pid_bayesian_test_20260604_232733.csv,1780633653.6030176,35.03711026,474.1852003,2.841665587,-3.5,155,26,3.193394866769231,26.37804,6.1301434721241925,50.0,False,OK,1014.6470889500438
137.0,pid_bayesian_test_20260604_232630.csv,1780633591.3024466,22.97101329,267.9735077,2.005900884,-3.5,155,53,3.180466309735849,30.93348,5.887484459972244,35.84905660377358,False,OK,1014.6921058159079
181.0,pid_bayesian_test_20260604_233223.csv,1780633943.6158533,26.69651369,363.133735,3.808922005,-3.5,155,32,2.7037750149999997,33.34278,6.526447352701416,37.5,False,OK,1015.1631994266208
225.0,pid_bayesian_test_20260604_233639.csv,1780634199.7936194,21.60979978,304.5952821,2.355748229,-3.5,155,52,3.6980320157307696,26.26705,6.118292590902257,53.84615384615385,False,OK,1015.3147252625798
254.0,pid_bayesian_test_20260604_233926.csv,1780634366.800588,22.23791153,354.5545504,2.166920299,-3.5,155,31,4.309578781741936,26.13776,6.795505744989211,38.70967741935484,False,OK,1015.5499180997032
217.0,pid_bayesian_test_20260604_233523.csv,1780634123.806709,36.56372555,293.1395108,3.308392198,-3.5,155,62,2.6442926882741933,36.44678,6.204964379931131,38.70967741935484,False,OK,1015.5921111872007
224.0,pid_bayesian_test_20260604_233633.csv,1780634193.533578,28.58539213,399.7699519,2.04460984,-3.5,155,37,3.4305930939459457,30.65531,6.211836025933888,51.351351351351354,False,OK,1015.8563242770739
150.0,pid_bayesian_test_20260604_232807.csv,1780633688.409392,25.5658157,236.5065272,3.780479911,-3.5,155,21,4.044577715904762,29.49077,6.834785019537766,38.095238095238095,False,OK,1015.9483646323894
145.0,pid_bayesian_test_20260604_232743.csv,1780633664.32043,21.7137054,38.63275484,2.71550881,-3.5,155,26,3.5831559366153845,32.03667,6.509514674476765,46.15384615384615,False,OK,1016.2038910489938
235.0,pid_bayesian_test_20260604_233721.csv,1780634241.439798,20.50282306,326.1503908,3.495558684,-3.5,155,36,3.208023420222222,32.56059456,6.367179692603412,55.55555555555556,False,OK,1016.318227925562
107.0,pid_bayesian_test_20260604_232319.csv,1780633399.7889333,36.11781229,256.8427203,2.859292721,-3.5,155,30,3.660058606433333,28.83138,6.258465253099813,63.333333333333336,False,OK,1016.3480804249599
157.0,pid_bayesian_test_20260604_232840.csv,1780633720.7582998,32.05509955,134.6881963,2.314373927,-3.5,155,22,4.411880788863637,27.52357,6.596464082495997,54.54545454545455,False,OK,1016.601745965634
126.0,pid_bayesian_test_20260604_232528.csv,1780633528.9554904,36.99263794,443.165175,2.880602005,-3.5,155,19,4.184226894736842,25.18882,6.657002745146159,68.42105263157895,False,OK,1016.6372451734035
